Brand,Revenue,Cost,Customer_Age,Gender,Income_Level,Year,Profit,Profit_Margin
Calvin Klein,409,254,60,Male,Low,2023,155,37.89731051344744
Calvin Klein,232,111,64,Male,Medium,2022,121,52.1551724137931
Calvin Klein,355,233,44,Male,Low,2021,122,34.36619718309859
Levi's,322,135,27,Male,Low,2021,187,58.07453416149069
Levi's,182,97,18,Female,Low,2020,85,46.7032967032967
Calvin Klein,186,40,37,Female,Medium,2021,146,78.49462365591397
Levi's,189,136,53,Male,Low,2021,53,28.04232804232804
Calvin Klein,80,290,37,Female,High,2020,-210,-262.5
Calvin Klein,64,75,55,Female,High,2022,-11,-17.1875
Levi's,354,117,26,Male,Medium,2020,237,66.94915254237289
Levi's,409,43,59,Female,Low,2024,366,89.48655256723717
Levi's,321,148,24,Female,High,2020,173,53.89408099688473
Levi's,369,117,18,Male,Medium,2021,252,68.29268292682927
Calvin Klein,410,218,24,Female,Medium,2021,192,46.82926829268293
Calvin Klein,236,253,60,Male,High,2022,-17,-7.203389830508475
Calvin Klein,442,204,44,Female,Medium,2024,238,53.84615384615385
Levi's,90,106,58,Male,High,2024,-16,-17.77777777777778
Calvin Klein,274,247,25,Female,Low,2021,27,9.854014598540147
Levi's,245,114,58,Male,Medium,2021,131,53.46938775510204
Levi's,118,26,54,Female,High,2021,92,77.96610169491525
Calvin Klein,416,43,42,Female,Medium,2021,373,89.66346153846155
Calvin Klein,52,44,39,Male,Low,2020,8,15.384615384615385
Levi's,350,208,24,Male,Medium,2021,142,40.57142857142857
Calvin Klein,310,149,60,Male,High,2022,161,51.935483870967744
Calvin Klein,495,83,62,Male,High,2024,412,83.23232323232324
Calvin Klein,371,95,29,Female,Low,2024,276,74.39353099730458
Calvin Klein,315,151,26,Female,Medium,2023,164,52.06349206349207
Calvin Klein,349,243,24,Female,High,2020,106,30.37249283667622
Levi's,184,219,28,Male,Medium,2020,-35,-19.021739130434785
Calvin Klein,116,99,32,Male,Low,2022,17,14.655172413793101
Levi's,454,205,51,Female,Medium,2023,249,54.845814977973575
Calvin Klein,312,220,53,Female,Medium,2024,92,29.48717948717949
Calvin Klein,301,221,61,Male,Low,2023,80,26.578073089701
Calvin Klein,99,178,25,Female,Low,2021,-79,-79.7979797979798
Levi's,64,44,19,Male,Medium,2024,20,31.25
Calvin Klein,203,48,19,Male,Medium,2021,155,76.35467980295566
Levi's,330,153,38,Female,High,2021,177,53.63636363636364
Levi's,248,241,21,Male,Low,2022,7,2.82258064516129
Calvin Klein,353,225,50,Male,Medium,2020,128,36.26062322946176
Calvin Klein,206,44,23,Female,High,2020,162,78.64077669902912
Calvin Klein,140,246,35,Female,High,2022,-106,-75.71428571428571
Levi's,353,161,47,Female,High,2024,192,54.39093484419264
Levi's,411,225,35,Female,Low,2022,186,45.25547445255474
Levi's,476,223,22,Female,High,2023,253,53.15126050420168
Calvin Klein,484,237,56,Male,Medium,2021,247,51.03305785123967
Levi's,53,94,22,Male,Low,2020,-41,-77.35849056603774
Levi's,341,216,51,Male,High,2022,125,36.65689149560117
Levi's,86,22,54,Male,Low,2022,64,74.4186046511628
Calvin Klein,236,198,18,Male,Medium,2022,38,16.101694915254235
Levi's,299,223,32,Female,Medium,2020,76,25.418060200668897
Levi's,480,216,32,Male,Medium,2023,264,55.00000000000001
Levi's,441,214,34,Male,Medium,2021,227,51.47392290249433
Levi's,335,43,33,Male,Medium,2024,292,87.16417910447761
Calvin Klein,374,87,20,Female,High,2022,287,76.7379679144385
Calvin Klein,103,49,48,Female,High,2023,54,52.42718446601942
Calvin Klein,197,55,51,Male,High,2020,142,72.08121827411168
Calvin Klein,226,103,30,Female,Medium,2022,123,54.424778761061944
Calvin Klein,485,288,53,Female,High,2022,197,40.618556701030926
Levi's,483,170,46,Male,High,2022,313,64.80331262939958
Calvin Klein,291,88,60,Male,Low,2020,203,69.7594501718213
Levi's,156,180,29,Female,High,2020,-24,-15.384615384615385
Levi's,245,27,30,Male,High,2020,218,88.9795918367347
Calvin Klein,288,235,34,Female,High,2021,53,18.40277777777778
Levi's,139,97,58,Male,Low,2023,42,30.215827338129497
Calvin Klein,389,189,34,Male,Low,2024,200,51.41388174807198
Calvin Klein,341,261,29,Male,High,2020,80,23.46041055718475
Levi's,449,282,43,Male,High,2024,167,37.193763919821826
Calvin Klein,108,43,55,Female,Low,2022,65,60.18518518518518
Calvin Klein,430,164,55,Male,High,2023,266,61.86046511627907
Levi's,430,26,45,Male,High,2022,404,93.95348837209302
Levi's,79,188,57,Female,Medium,2022,-109,-137.9746835443038
Levi's,126,210,25,Female,Medium,2024,-84,-66.66666666666666
Calvin Klein,377,96,29,Female,Medium,2021,281,74.53580901856765
Calvin Klein,185,103,48,Female,Low,2024,82,44.32432432432433
Levi's,124,155,61,Male,Medium,2024,-31,-25.0
Levi's,71,73,64,Female,Low,2021,-2,-2.8169014084507045
Calvin Klein,298,179,27,Male,Medium,2021,119,39.93288590604027
Calvin Klein,152,142,20,Female,Low,2024,10,6.578947368421052
Levi's,407,297,37,Male,Low,2023,110,27.027027027027028
Calvin Klein,230,25,61,Female,Medium,2024,205,89.13043478260869
Levi's,82,24,21,Female,High,2023,58,70.73170731707317
Levi's,325,115,43,Male,Low,2024,210,64.61538461538461
Levi's,480,201,32,Female,High,2022,279,58.12500000000001
Calvin Klein,341,157,27,Female,High,2022,184,53.95894428152492
Levi's,291,287,29,Female,High,2024,4,1.3745704467353952
Calvin Klein,434,147,41,Female,Low,2024,287,66.12903225806451
Levi's,263,291,56,Female,Medium,2024,-28,-10.646387832699618
Levi's,423,212,32,Male,Low,2023,211,49.881796690307326
Calvin Klein,463,71,44,Female,High,2022,392,84.66522678185746
Calvin Klein,447,233,26,Male,Low,2024,214,47.87472035794183
Calvin Klein,234,58,26,Male,Low,2022,176,75.21367521367522
Calvin Klein,257,257,31,Male,Medium,2020,0,0.0
Calvin Klein,236,196,45,Female,Medium,2020,40,16.94915254237288
Levi's,326,280,23,Female,High,2020,46,14.11042944785276
Levi's,340,261,19,Male,Medium,2024,79,23.235294117647058
Levi's,490,139,38,Female,High,2023,351,71.63265306122449
Levi's,426,241,56,Female,Medium,2023,185,43.42723004694836
Calvin Klein,185,201,26,Female,Medium,2020,-16,-8.64864864864865
Levi's,464,161,61,Female,Medium,2022,303,65.30172413793103
Levi's,430,157,31,Female,High,2024,273,63.48837209302326
Calvin Klein,183,113,49,Female,Low,2023,70,38.25136612021858
Calvin Klein,423,236,55,Male,High,2021,187,44.2080378250591
Levi's,299,156,23,Female,Low,2023,143,47.82608695652174
Levi's,487,285,34,Male,Low,2020,202,41.478439425051334
Levi's,494,45,45,Male,High,2020,449,90.89068825910931
Calvin Klein,116,78,18,Female,Medium,2020,38,32.758620689655174
Calvin Klein,432,47,36,Female,High,2024,385,89.12037037037037
Calvin Klein,242,192,29,Male,Low,2024,50,20.66115702479339
Levi's,463,46,61,Female,High,2021,417,90.06479481641469
Levi's,490,59,49,Female,Medium,2020,431,87.95918367346938
Levi's,91,103,62,Male,Medium,2021,-12,-13.186813186813188
Levi's,372,126,20,Male,Low,2022,246,66.12903225806451
Calvin Klein,340,200,29,Male,High,2020,140,41.17647058823529
Calvin Klein,83,106,56,Male,Low,2020,-23,-27.710843373493976
Calvin Klein,428,84,24,Female,Medium,2020,344,80.37383177570094
Calvin Klein,401,91,37,Male,High,2024,310,77.3067331670823
Calvin Klein,376,86,26,Female,Low,2023,290,77.12765957446808
Levi's,334,253,22,Female,Medium,2021,81,24.251497005988025
Calvin Klein,205,178,37,Male,Low,2022,27,13.170731707317074
Levi's,328,202,57,Female,Low,2022,126,38.41463414634146
Levi's,260,21,39,Female,Low,2020,239,91.92307692307692
Calvin Klein,136,191,33,Female,Medium,2022,-55,-40.44117647058824
Levi's,111,192,59,Male,Medium,2020,-81,-72.97297297297297
Levi's,444,166,28,Male,High,2020,278,62.612612612612615
Levi's,336,109,29,Female,Medium,2020,227,67.55952380952381
Levi's,83,141,59,Female,Low,2023,-58,-69.87951807228916
Calvin Klein,383,95,29,Male,Low,2021,288,75.19582245430809
Levi's,184,221,34,Female,Medium,2023,-37,-20.108695652173914
Levi's,98,163,25,Female,Medium,2022,-65,-66.3265306122449
Calvin Klein,125,102,46,Female,High,2020,23,18.4
Levi's,89,263,45,Male,Low,2023,-174,-195.5056179775281
Calvin Klein,129,253,18,Female,Low,2020,-124,-96.12403100775194
Calvin Klein,320,178,49,Female,High,2024,142,44.375
Calvin Klein,114,64,64,Female,Medium,2020,50,43.859649122807014
Levi's,485,278,31,Female,Low,2021,207,42.68041237113402
Levi's,111,87,38,Male,High,2020,24,21.62162162162162
Calvin Klein,418,43,19,Female,Low,2022,375,89.71291866028707
Levi's,379,51,38,Male,High,2020,328,86.54353562005277
Calvin Klein,499,86,38,Male,Medium,2021,413,82.76553106212425
Calvin Klein,436,295,32,Male,Low,2020,141,32.3394495412844
Calvin Klein,345,92,40,Female,Medium,2023,253,73.33333333333333
Calvin Klein,284,146,26,Female,Low,2024,138,48.59154929577465
Calvin Klein,308,189,21,Male,High,2022,119,38.63636363636363
Calvin Klein,113,225,32,Male,Medium,2021,-112,-99.11504424778761
Calvin Klein,367,293,54,Male,High,2023,74,20.16348773841962
Calvin Klein,304,38,48,Female,Medium,2022,266,87.5
Levi's,193,196,61,Male,Low,2021,-3,-1.5544041450777202
Levi's,115,284,29,Male,High,2024,-169,-146.95652173913044
Levi's,69,66,22,Female,Low,2022,3,4.3478260869565215
Levi's,481,148,62,Female,Low,2022,333,69.23076923076923
Calvin Klein,224,280,20,Male,Medium,2023,-56,-25.0
Levi's,59,244,25,Male,Low,2020,-185,-313.5593220338983
Calvin Klein,189,167,45,Male,High,2023,22,11.64021164021164
Levi's,137,293,23,Female,Low,2022,-156,-113.86861313868613
Calvin Klein,207,24,33,Male,Low,2021,183,88.40579710144928
Calvin Klein,495,86,37,Male,High,2021,409,82.62626262626263
Levi's,397,217,25,Female,Low,2020,180,45.34005037783375
Levi's,446,196,54,Female,Low,2021,250,56.05381165919282
Calvin Klein,403,177,47,Male,Medium,2022,226,56.07940446650124
Calvin Klein,191,270,57,Female,Low,2021,-79,-41.361256544502616
Calvin Klein,382,146,39,Female,High,2024,236,61.78010471204188
Calvin Klein,92,275,37,Female,Medium,2021,-183,-198.91304347826087
Levi's,406,145,64,Female,Low,2020,261,64.28571428571429
Calvin Klein,391,116,61,Female,Low,2023,275,70.33248081841433
Calvin Klein,369,244,52,Male,Medium,2023,125,33.87533875338754
Calvin Klein,387,194,57,Female,Medium,2024,193,49.87080103359173
Levi's,384,142,39,Male,High,2024,242,63.020833333333336
Calvin Klein,292,92,59,Female,Low,2020,200,68.4931506849315
Calvin Klein,284,32,54,Female,Medium,2021,252,88.73239436619718
Levi's,315,101,19,Male,High,2024,214,67.93650793650794
Calvin Klein,278,191,50,Male,Low,2023,87,31.294964028776977
Levi's,433,221,28,Male,Low,2021,212,48.96073903002309
Levi's,406,275,57,Female,Medium,2021,131,32.26600985221675
Calvin Klein,104,296,60,Male,Low,2024,-192,-184.6153846153846
Calvin Klein,91,171,24,Male,Low,2021,-80,-87.91208791208791
Levi's,252,206,29,Female,High,2024,46,18.253968253968253
Levi's,450,155,34,Male,Medium,2022,295,65.55555555555556
Levi's,272,71,50,Female,Low,2023,201,73.89705882352942
Levi's,212,49,19,Male,High,2024,163,76.88679245283019
Calvin Klein,443,34,25,Male,High,2021,409,92.32505643340858
Calvin Klein,445,74,46,Male,High,2022,371,83.37078651685394
Levi's,410,128,48,Female,High,2023,282,68.78048780487805
Levi's,404,126,46,Male,Medium,2020,278,68.8118811881188
Levi's,106,186,28,Female,Low,2024,-80,-75.47169811320755
Calvin Klein,434,257,35,Female,Medium,2022,177,40.78341013824885
Calvin Klein,265,209,45,Female,Low,2024,56,21.132075471698116
Levi's,213,228,23,Male,Low,2023,-15,-7.042253521126761
Calvin Klein,284,165,30,Male,Medium,2022,119,41.901408450704224
Levi's,345,60,59,Female,Medium,2024,285,82.6086956521739
Calvin Klein,127,95,44,Female,Low,2020,32,25.196850393700785
Levi's,406,196,34,Male,High,2020,210,51.724137931034484
Levi's,124,121,32,Male,Medium,2020,3,2.4193548387096775
Levi's,444,143,40,Male,Medium,2020,301,67.7927927927928
Calvin Klein,307,264,36,Female,Low,2021,43,14.006514657980457
Calvin Klein,277,144,29,Male,Medium,2021,133,48.014440433213
Levi's,169,57,33,Male,Medium,2021,112,66.27218934911244
Calvin Klein,67,86,59,Female,Medium,2022,-19,-28.35820895522388
Calvin Klein,261,109,43,Female,High,2024,152,58.23754789272031
Calvin Klein,308,233,21,Male,High,2022,75,24.350649350649352
Levi's,232,100,21,Male,High,2020,132,56.896551724137936
Levi's,266,254,32,Male,Medium,2020,12,4.511278195488721
Calvin Klein,95,21,32,Female,Medium,2021,74,77.89473684210526
Calvin Klein,59,209,34,Male,Low,2023,-150,-254.23728813559322
Calvin Klein,358,293,18,Male,Medium,2024,65,18.156424581005588
Calvin Klein,141,142,63,Female,High,2021,-1,-0.7092198581560284
Levi's,472,158,24,Female,High,2020,314,66.52542372881356
Levi's,474,55,55,Female,Low,2022,419,88.39662447257383
Levi's,498,189,41,Male,Medium,2021,309,62.048192771084345
Levi's,446,39,47,Male,Medium,2022,407,91.25560538116592
Levi's,190,246,58,Male,Low,2024,-56,-29.47368421052631
Calvin Klein,420,277,45,Female,High,2023,143,34.04761904761905
Calvin Klein,325,261,48,Female,High,2023,64,19.692307692307693
Levi's,344,36,44,Female,Low,2022,308,89.53488372093024
Calvin Klein,400,57,39,Male,Medium,2024,343,85.75
Levi's,479,294,39,Male,Low,2020,185,38.62212943632568
Calvin Klein,219,78,57,Female,High,2022,141,64.38356164383562
Levi's,371,75,26,Female,High,2020,296,79.78436657681941
Calvin Klein,492,71,31,Female,Medium,2020,421,85.56910569105692
Calvin Klein,371,79,47,Male,Medium,2024,292,78.70619946091644
Levi's,398,130,59,Male,Low,2021,268,67.33668341708542
Levi's,315,152,19,Male,Medium,2024,163,51.746031746031754
Calvin Klein,490,165,54,Male,Medium,2024,325,66.3265306122449
Levi's,434,27,52,Female,Low,2020,407,93.77880184331798
Calvin Klein,361,45,32,Male,High,2020,316,87.53462603878116
Levi's,430,263,63,Male,High,2024,167,38.83720930232558
Calvin Klein,313,46,42,Male,High,2022,267,85.3035143769968
Calvin Klein,313,55,34,Male,Medium,2024,258,82.42811501597444
Calvin Klein,461,246,59,Female,Low,2022,215,46.637744034707154
Calvin Klein,317,128,33,Female,Low,2024,189,59.62145110410094
Calvin Klein,94,284,51,Female,Low,2021,-190,-202.1276595744681
Levi's,105,152,18,Male,High,2023,-47,-44.761904761904766
Levi's,244,191,26,Female,High,2020,53,21.721311475409834
Calvin Klein,387,247,40,Male,Medium,2023,140,36.17571059431525
Calvin Klein,53,251,28,Female,High,2023,-198,-373.5849056603774
Calvin Klein,248,246,60,Female,High,2023,2,0.8064516129032258
Calvin Klein,207,283,47,Male,Low,2024,-76,-36.71497584541063
Levi's,306,95,34,Male,Low,2021,211,68.95424836601308
Calvin Klein,301,34,26,Male,High,2024,267,88.70431893687709
Levi's,81,67,27,Female,High,2024,14,17.28395061728395
Levi's,353,97,52,Male,Medium,2021,256,72.52124645892351
Levi's,302,237,20,Female,High,2020,65,21.52317880794702
Calvin Klein,474,160,39,Male,Medium,2021,314,66.24472573839662
Calvin Klein,64,90,34,Male,Low,2024,-26,-40.625
Calvin Klein,175,27,26,Female,Low,2022,148,84.57142857142857
Calvin Klein,164,139,47,Female,High,2022,25,15.24390243902439
Calvin Klein,448,257,34,Female,Medium,2020,191,42.63392857142857
Calvin Klein,54,247,46,Male,Low,2020,-193,-357.4074074074074
Calvin Klein,193,48,64,Female,Medium,2023,145,75.12953367875647
Levi's,355,203,31,Male,Medium,2023,152,42.816901408450704
Levi's,70,262,55,Female,Medium,2020,-192,-274.2857142857143
Levi's,96,56,34,Male,High,2020,40,41.66666666666667
Calvin Klein,288,295,20,Female,Medium,2024,-7,-2.430555555555556
Levi's,248,76,33,Male,High,2024,172,69.35483870967742
Levi's,150,115,50,Female,High,2024,35,23.333333333333332
Calvin Klein,262,237,60,Female,Low,2020,25,9.541984732824428
Levi's,115,99,22,Male,Low,2021,16,13.91304347826087
Calvin Klein,331,265,40,Male,High,2022,66,19.939577039274926
Levi's,445,273,50,Male,High,2024,172,38.651685393258425
Levi's,383,181,31,Female,High,2023,202,52.74151436031331
Levi's,306,38,41,Female,High,2021,268,87.58169934640523
Calvin Klein,478,149,26,Male,Medium,2021,329,68.82845188284519
Calvin Klein,462,215,37,Female,Low,2024,247,53.46320346320347
Calvin Klein,130,200,64,Male,Medium,2024,-70,-53.84615384615385
Levi's,475,205,62,Male,Medium,2022,270,56.84210526315789
Calvin Klein,106,190,39,Female,Low,2021,-84,-79.24528301886792
Levi's,238,62,35,Female,Low,2020,176,73.94957983193278
Calvin Klein,466,183,25,Female,High,2022,283,60.72961373390557
Levi's,249,171,21,Female,High,2023,78,31.32530120481928
Levi's,313,263,38,Female,Low,2021,50,15.974440894568689
Levi's,184,115,32,Male,High,2022,69,37.5
Calvin Klein,359,63,31,Male,High,2022,296,82.45125348189416
Levi's,286,168,43,Male,Low,2023,118,41.25874125874126
Calvin Klein,464,222,30,Female,High,2022,242,52.1551724137931
Levi's,241,277,44,Male,Low,2024,-36,-14.937759336099585
Calvin Klein,417,165,25,Male,Low,2022,252,60.431654676258994
Calvin Klein,369,296,33,Male,Low,2020,73,19.78319783197832
Calvin Klein,109,154,41,Female,Low,2024,-45,-41.284403669724774
Levi's,133,78,19,Male,Low,2022,55,41.35338345864661
Levi's,162,269,48,Male,Medium,2020,-107,-66.0493827160494
Levi's,354,199,57,Male,Medium,2023,155,43.78531073446328
Calvin Klein,487,274,20,Male,High,2024,213,43.737166324435314
Levi's,218,57,32,Male,Medium,2021,161,73.85321100917432
Calvin Klein,277,292,43,Female,High,2024,-15,-5.415162454873646
Calvin Klein,128,48,20,Male,Medium,2023,80,62.5
Calvin Klein,326,296,19,Male,High,2020,30,9.202453987730062
Levi's,464,197,52,Female,Medium,2022,267,57.543103448275865
Levi's,144,242,20,Male,Low,2022,-98,-68.05555555555556
Levi's,449,149,26,Female,High,2024,300,66.815144766147
Levi's,119,144,18,Female,Low,2023,-25,-21.008403361344538
